0000:0000	?? 4Dh    M
0000:005d	?? 00h
0000:005e	?? 00h
0000:005f	?? 00h
0000:0060	?? 00h
0000:0061	?? 00h
0000:0062	?? 00h
0000:0063	?? 00h
0000:0064	?? 00h
0000:0065	?? 00h
0000:0066	?? 00h
0000:0067	?? 00h
0000:0068	?? 00h
0000:0069	?? 00h
0000:006a	?? 00h
0000:006b	?? 00h
0000:006c	?? 00h
0000:006d	?? 00h
0000:006e	?? 00h
0000:006f	?? 00h
0000:0070	?? 00h
0000:0071	?? 00h
0000:0072	?? 00h
0000:0073	?? 00h
0000:0074	?? 00h
0000:0075	?? 00h
0000:0076	?? 00h
0000:0077	?? 00h
0000:0078	?? 00h
0000:0079	?? 00h
0000:007a	?? 00h
0000:007b	?? 00h
0000:007c	?? 00h
0000:007d	?? 00h
0000:007e	?? 00h
0000:007f	?? 00h
0000:0080	?? 00h
0000:0081	?? 00h
0000:0082	?? 00h
0000:0083	?? 00h
0000:0084	?? 00h
0000:0085	?? 00h
0000:0086	?? 00h
0000:0087	?? 00h
0000:0088	?? 00h
0000:0089	?? 00h
0000:008a	?? 00h
0000:008b	?? 00h
0000:008c	?? 00h
0000:008d	?? 00h
0000:008e	?? 00h
0000:008f	?? 00h
0000:0090	?? 00h
0000:0091	?? 00h
0000:0092	?? 00h
0000:0093	?? 00h
0000:0094	?? 00h
0000:0095	?? 00h
0000:0096	?? 00h
0000:0097	?? 00h
0000:0098	?? 00h
0000:0099	?? 00h
0000:009a	?? 00h
0000:009b	?? 00h
0000:009c	?? 00h
0000:009d	?? 00h
0000:009e	?? 00h
0000:009f	?? 00h
0000:00a0	?? 00h
0000:00a1	?? 00h
0000:00a2	?? 00h
0000:00a3	?? 00h
0000:00a4	?? 00h
0000:00a5	?? 00h
0000:00a6	?? 00h
0000:00a7	?? 00h
0000:00a8	?? 00h
0000:00a9	?? 00h
0000:00aa	?? 00h
0000:00ab	?? 00h
0000:00ac	?? 00h
0000:00ad	?? 00h
0000:00ae	?? 00h
0000:00af	?? 00h
0000:00b0	?? 00h
0000:00b1	?? 00h
0000:00b2	?? 00h
0000:00b3	?? 00h
0000:00b4	?? 00h
0000:00b5	?? 00h
0000:00b6	?? 00h
0000:00b7	?? 00h
0000:00b8	?? 00h
0000:00b9	?? 00h
0000:00ba	?? 00h
0000:00bb	?? 00h
0000:00bc	?? 00h
0000:00bd	?? 00h
0000:00be	?? 00h
0000:00bf	?? 00h
0000:00c0	?? 00h
0000:00c1	?? 00h
0000:00c2	?? 00h
0000:00c3	?? 00h
0000:00c4	?? 00h
0000:00c5	?? 00h
0000:00c6	?? 00h
0000:00c7	?? 00h
0000:00c8	?? 00h
0000:00c9	?? 00h
0000:00ca	?? 00h
0000:00cb	?? 00h
0000:00cc	?? 00h
0000:00cd	?? 00h
0000:00ce	?? 00h
0000:00cf	?? 00h
0000:00d0	?? 00h
0000:00d1	?? 00h
0000:00d2	?? 00h
0000:00d3	?? 00h
0000:00d4	?? 00h
0000:00d5	?? 00h
0000:00d6	?? 00h
0000:00d7	?? 00h
0000:00d8	?? 00h
0000:00d9	?? 00h
0000:00da	?? 00h
0000:00db	?? 00h
0000:00dc	?? 00h
0000:00dd	?? 00h
0000:00de	?? 00h
0000:00df	?? 00h
0000:00e0	?? 00h
0000:00e1	?? 00h
0000:00e2	?? 00h
0000:00e3	?? 00h
0000:00e4	?? 00h
0000:00e5	?? 00h
0000:00e6	?? 00h
0000:00e7	?? 00h
0000:00e8	?? 00h
0000:00e9	?? 00h
0000:00ea	?? 00h
0000:00eb	?? 00h
0000:00ec	?? 00h
0000:00ed	?? 00h
0000:00ee	?? 00h
0000:00ef	?? 00h
0000:00f0	?? 00h
0000:00f1	?? 00h
0000:00f2	?? 00h
0000:00f3	?? 00h
0000:00f4	?? 00h
0000:00f5	?? 00h
0000:00f6	?? 00h
0000:00f7	?? 00h
0000:00f8	?? 00h
0000:00f9	?? 00h
0000:00fa	?? 00h
0000:00fb	?? 00h
0000:00fc	?? 00h
0000:00fd	?? 00h
0000:00fe	?? 00h
0000:00ff	?? 00h
0000:0100	?? 00h
0000:0101	?? 00h
0000:0102	?? 00h
0000:0103	?? 00h
0000:0104	?? 00h
0000:0105	?? 00h
0000:0106	?? 00h
0000:0107	?? 00h
0000:0108	?? 00h
0000:0109	?? 00h
0000:010a	?? 00h
0000:010b	?? 00h
0000:010c	?? 00h
0000:010d	?? 00h
0000:010e	?? 00h
0000:010f	?? 00h
0000:0110	?? 00h
0000:0111	?? 00h
0000:0112	?? 00h
0000:0113	?? 00h
0000:0114	?? 00h
0000:0115	?? 00h
0000:0116	?? 00h
0000:0117	?? 00h
0000:0118	?? 00h
0000:0119	?? 00h
0000:011a	?? 00h
0000:011b	?? 00h
0000:011c	?? 00h
0000:011d	?? 00h
0000:011e	?? 00h
0000:011f	?? 00h
0000:0120	?? 00h
0000:0121	?? 00h
0000:0122	?? 00h
0000:0123	?? 00h
0000:0124	?? 00h
0000:0125	?? 00h
0000:0126	?? 00h
0000:0127	?? 00h
0000:0128	?? 00h
0000:0129	?? 00h
0000:012a	?? 00h
0000:012b	?? 00h
0000:012c	?? 00h
0000:012d	?? 00h
0000:012e	?? 00h
0000:012f	?? 00h
0000:0130	?? 00h
0000:0131	?? 00h
0000:0132	?? 00h
0000:0133	?? 00h
0000:0134	?? 00h
0000:0135	?? 00h
0000:0136	?? 00h
0000:0137	?? 00h
0000:0138	?? 00h
0000:0139	?? 00h
0000:013a	?? 00h
0000:013b	?? 00h
0000:013c	?? 00h
0000:013d	?? 00h
0000:013e	?? 00h
0000:013f	?? 00h
0000:0140	?? 00h
0000:0141	?? 00h
0000:0142	?? 00h
0000:0143	?? 00h
0000:0144	?? 00h
0000:0145	?? 00h
0000:0146	?? 00h
0000:0147	?? 00h
0000:0148	?? 00h
0000:0149	?? 00h
0000:014a	?? 00h
0000:014b	?? 00h
0000:014c	?? 00h
0000:014d	?? 00h
0000:014e	?? 00h
0000:014f	?? 00h
0000:0150	?? 00h
0000:0151	?? 00h
0000:0152	?? 00h
0000:0153	?? 00h
0000:0154	?? 00h
0000:0155	?? 00h
0000:0156	?? 00h
0000:0157	?? 00h
0000:0158	?? 00h
0000:0159	?? 00h
0000:015a	?? 00h
0000:015b	?? 00h
0000:015c	?? 00h
0000:015d	?? 00h
0000:015e	?? 00h
0000:015f	?? 00h
0000:0160	?? 00h
0000:0161	?? 00h
0000:0162	?? 00h
0000:0163	?? 00h
0000:0164	?? 00h
0000:0165	?? 00h
0000:0166	?? 00h
0000:0167	?? 00h
0000:0168	?? 00h
0000:0169	?? 00h
0000:016a	?? 00h
0000:016b	?? 00h
0000:016c	?? 00h
0000:016d	?? 00h
0000:016e	?? 00h
0000:016f	?? 00h
0000:0170	?? 00h
0000:0171	?? 00h
0000:0172	?? 00h
0000:0173	?? 00h
0000:0174	?? 00h
0000:0175	?? 00h
0000:0176	?? 00h
0000:0177	?? 00h
0000:0178	?? 00h
0000:0179	?? 00h
0000:017a	?? 00h
0000:017b	?? 00h
0000:017c	?? 00h
0000:017d	?? 00h
0000:017e	?? 00h
0000:017f	?? 00h
0000:0180	?? 00h
0000:0181	?? 00h
0000:0182	?? 00h
0000:0183	?? 00h
0000:0184	?? 00h
0000:0185	?? 00h
0000:0186	?? 00h
0000:0187	?? 00h
0000:0188	?? 00h
0000:0189	?? 00h
0000:018a	?? 00h
0000:018b	?? 00h
0000:018c	?? 00h
0000:018d	?? 00h
0000:018e	?? 00h
0000:018f	?? 00h
0000:0190	?? 00h
0000:0191	?? 00h
0000:0192	?? 00h
0000:0193	?? 00h
0000:0194	?? 00h
0000:0195	?? 00h
0000:0196	?? 00h
0000:0197	?? 00h
0000:0198	?? 00h
0000:0199	?? 00h
0000:019a	?? 00h
0000:019b	?? 00h
0000:019c	?? 00h
0000:019d	?? 00h
0000:019e	?? 00h
0000:019f	?? 00h
0000:01a0	?? 00h
0000:01a1	?? 00h
0000:01a2	?? 00h
0000:01a3	?? 00h
0000:01a4	?? 00h
0000:01a5	?? 00h
0000:01a6	?? 00h
0000:01a7	?? 00h
0000:01a8	?? 00h
0000:01a9	?? 00h
0000:01aa	?? 00h
0000:01ab	?? 00h
0000:01ac	?? 00h
0000:01ad	?? 00h
0000:01ae	?? 00h
0000:01af	?? 00h
0000:01b0	?? 00h
0000:01b1	?? 00h
0000:01b2	?? 00h
0000:01b3	?? 00h
0000:01b4	?? 00h
0000:01b5	?? 00h
0000:01b6	?? 00h
0000:01b7	?? 00h
0000:01b8	?? 00h
0000:01b9	?? 00h
0000:01ba	?? 00h
0000:01bb	?? 00h
0000:01bc	?? 00h
0000:01bd	?? 00h
0000:01be	?? 00h
0000:01bf	?? 00h
0000:01c0	?? 00h
0000:01c1	?? 00h
0000:01c2	?? 00h
0000:01c3	?? 00h
0000:01c4	?? 00h
0000:01c5	?? 00h
0000:01c6	?? 00h
0000:01c7	?? 00h
0000:01c8	?? 00h
0000:01c9	?? 00h
0000:01ca	?? 00h
0000:01cb	?? 00h
0000:01cc	?? 00h
0000:01cd	?? 00h
0000:01ce	?? 00h
0000:01cf	?? 00h
0000:01d0	?? 00h
0000:01d1	?? 00h
0000:01d2	?? 00h
0000:01d3	?? 00h
0000:01d4	?? 00h
0000:01d5	?? 00h
0000:01d6	?? 00h
0000:01d7	?? 00h
0000:01d8	?? 00h
0000:01d9	?? 00h
0000:01da	?? 00h
0000:01db	?? 00h
0000:01dc	?? 00h
0000:01dd	?? 00h
0000:01de	?? 00h
0000:01df	?? 00h
0000:01e0	?? 00h
0000:01e1	?? 00h
0000:01e2	?? 00h
0000:01e3	?? 00h
0000:01e4	?? 00h
0000:01e5	?? 00h
0000:01e6	?? 00h
0000:01e7	?? 00h
0000:01e8	?? 00h
0000:01e9	?? 00h
0000:01ea	?? 00h
0000:01eb	?? 00h
0000:01ec	?? 00h
0000:01ed	?? 00h
0000:01ee	?? 00h
0000:01ef	?? 00h
0000:01f0	?? 00h
0000:01f1	?? 00h
0000:01f2	?? 00h
0000:01f3	?? 00h
0000:01f4	?? 00h
0000:01f5	?? 00h
0000:01f6	?? 00h
0000:01f7	?? 00h
0000:01f8	?? 00h
0000:01f9	?? 00h
0000:01fa	?? 00h
0000:01fb	?? 00h
0000:01fc	?? 00h
0000:01fd	?? 00h
0000:01fe	?? 00h
0000:01ff	?? 00h
0000:0200	?? E8h
0000:0201	?? 37h    7
0000:0202	?? 19h
0000:0203	?? BBh
0000:0204	?? F9h
0000:0205	?? 01h
0000:0206	?? B9h
0000:0207	?? 00h
0000:0208	?? 01h
0000:0209	?? 33h    3
0000:020a	?? C0h
0000:020b	?? 88h
0000:020c	?? 07h
0000:020d	?? 43h    C
0000:020e	?? E2h
0000:020f	?? FBh
0000:0210	?? A2h
0000:0211	?? F8h
0000:0212	?? 01h
0000:0213	?? B4h
0000:0214	?? 2Ch    ,
0000:0215	?? CDh
0000:0216	?? 21h    !
0000:0217	?? 89h
0000:0218	?? 16h
0000:0219	?? 00h
0000:021a	?? 04h
0000:021b	?? E8h
0000:021c	?? E5h
0000:021d	?? 28h    (
0000:021e	?? A2h
0000:021f	?? 7Fh    
0000:0220	?? 04h
0000:0221	?? BEh
0000:0222	?? 04h
0000:0223	?? 04h
0000:0224	?? C6h
0000:0225	?? 04h
0000:0226	?? 0Dh
0000:0227	?? 89h
0000:0228	?? 36h    6
0000:0229	?? 7Dh    }
0000:022a	?? 04h
0000:022b	?? A0h
0000:022c	?? E1h
0000:022d	?? 01h
0000:022e	?? 3Ch    <
0000:022f	?? 04h
0000:0230	?? 74h    t
0000:0231	?? 0Dh
0000:0232	?? 3Ch    <
0000:0233	?? 0Dh
0000:0234	?? 75h    u
0000:0235	?? 0Eh
0000:0236	?? F6h
0000:0237	?? 06h
0000:0238	?? F5h
0000:0239	?? 01h
0000:023a	?? 02h
0000:023b	?? 74h    t
0000:023c	?? 02h
0000:023d	?? 0Ch
0000:023e	?? 80h
0000:023f	?? 80h
0000:0240	?? 0Eh
0000:0241	?? 16h
0000:0242	?? 02h
0000:0243	?? 80h
0000:0244	?? A2h
0000:0245	?? 37h    7
0000:0246	?? 02h
0000:0247	?? F6h
0000:0248	?? 06h
0000:0249	?? F6h
0000:024a	?? 01h
0000:024b	?? 80h
0000:024c	?? 74h    t
0000:024d	?? 05h
0000:024e	?? 80h
0000:024f	?? 0Eh
0000:0250	?? 16h
0000:0251	?? 02h
0000:0252	?? 01h
0000:0253	?? E8h
0000:0254	?? 5Dh    ]
0000:0255	?? 00h
0000:0256	?? 0Ah
0000:0257	?? C0h
0000:0258	?? 75h    u
0000:0259	?? F9h
0000:025a	?? E8h
0000:025b	?? C1h
0000:025c	?? 28h    (
0000:025d	?? A1h
0000:025e	?? E6h
0000:025f	?? 01h
0000:0260	?? 0Bh
0000:0261	?? C0h
0000:0262	?? 74h    t
0000:0263	?? 06h
0000:0264	?? 8Eh
0000:0265	?? C0h
0000:0266	?? B4h
0000:0267	?? 49h    I
0000:0268	?? CDh
0000:0269	?? 21h    !
0000:026a	?? A1h
0000:026b	?? D4h
0000:026c	?? 07h
0000:026d	?? 0Bh
0000:026e	?? C0h
0000:026f	?? 74h    t
0000:0270	?? 06h
0000:0271	?? 8Eh
0000:0272	?? C0h
0000:0273	?? B4h
0000:0274	?? 49h    I
0000:0275	?? CDh
0000:0276	?? 21h    !
0000:0277	?? A1h
0000:0278	?? D2h
0000:0279	?? 07h
0000:027a	?? 0Bh
0000:027b	?? C0h
0000:027c	?? 74h    t
0000:027d	?? 06h
0000:027e	?? 8Eh
0000:027f	?? C0h
0000:0280	?? B4h
0000:0281	?? 49h    I
0000:0282	?? CDh
0000:0283	?? 21h    !
0000:0284	?? A1h
0000:0285	?? D6h
0000:0286	?? 07h
0000:0287	?? 0Bh
0000:0288	?? C0h
0000:0289	?? 74h    t
0000:028a	?? 06h
0000:028b	?? 8Eh
0000:028c	?? C0h
0000:028d	?? B4h
0000:028e	?? 49h    I
0000:028f	?? CDh
0000:0290	?? 21h    !
0000:0291	?? A1h
0000:0292	?? C6h
0000:0293	?? 00h
0000:0294	?? 0Bh
0000:0295	?? C0h
0000:0296	?? 74h    t
0000:0297	?? 06h
0000:0298	?? 8Eh
0000:0299	?? C0h
0000:029a	?? B4h
0000:029b	?? 49h    I
0000:029c	?? CDh
0000:029d	?? 21h    !
0000:029e	?? B4h
0000:029f	?? 00h
0000:02a0	?? A0h
0000:02a1	?? C4h
0000:02a2	?? 00h
0000:02a3	?? CDh
0000:02a4	?? 10h
0000:02a5	?? E8h
0000:02a6	?? B3h
0000:02a7	?? 28h    (
0000:02a8	?? B4h
0000:02a9	?? 05h
0000:02aa	?? A0h
0000:02ab	?? C5h
0000:02ac	?? 00h
0000:02ad	?? CDh
0000:02ae	?? 10h
0000:02af	?? FFh
0000:02b0	?? 2Eh    .
0000:02b1	?? BCh
0000:02b2	?? 00h
0000:02b3	?? 89h
0000:02b4	?? 26h    &
0000:02b5	?? F3h
0000:02b6	?? 01h
0000:02b7	?? 32h    2
0000:02b8	?? C0h
0000:02b9	?? A2h
0000:02ba	?? E7h
0000:02bb	?? 00h
0000:02bc	?? E8h
0000:02bd	?? 33h    3
0000:02be	?? 0Fh
0000:02bf	?? 33h    3
0000:02c0	?? C0h
0000:02c1	?? 50h    P
0000:02c2	?? A2h
0000:02c3	?? E9h
0000:02c4	?? 00h
0000:02c5	?? A2h
0000:02c6	?? EAh
0000:02c7	?? 00h
0000:02c8	?? F6h
0000:02c9	?? 06h
0000:02ca	?? F8h
0000:02cb	?? 01h
0000:02cc	?? 10h
0000:02cd	?? 74h    t
0000:02ce	?? 05h
0000:02cf	?? 80h
0000:02d0	?? 36h    6
0000:02d1	?? F8h
0000:02d2	?? 01h
0000:02d3	?? 10h
0000:02d4	?? 26h    &
0000:02d5	?? 80h
0000:02d6	?? 3Ch    <
0000:02d7	?? 00h
0000:02d8	?? 75h    u
0000:02d9	?? 1Ch
0000:02da	?? 58h    X
0000:02db	?? 0Ah
0000:02dc	?? E4h
0000:02dd	?? 74h    t
0000:02de	?? 05h
0000:02df	?? 5Eh    ^
0000:02e0	?? 5Bh    [
0000:02e1	?? E9h
0000:02e2	?? C4h
0000:02e3	?? 07h
0000:02e4	?? 3Ah    :
0000:02e5	?? 26h    &
0000:02e6	?? EAh
0000:02e7	?? 00h
0000:02e8	?? 75h    u
0000:02e9	?? 01h
0000:02ea	?? C3h
0000:02eb	?? FEh
0000:02ec	?? 0Eh
0000:02ed	?? EAh
0000:02ee	?? 00h
0000:02ef	?? A2h
0000:02f0	?? E7h
0000:02f1	?? 00h
0000:02f2	?? 5Bh    [
0000:02f3	?? 5Eh    ^
0000:02f4	?? EBh
0000:02f5	?? 27h    '
0000:02f6	?? 26h    &
0000:02f7	?? 8Ah
0000:02f8	?? 04h
0000:02f9	?? 46h    F
0000:02fa	?? 3Ch    <
0000:02fb	?? FFh
0000:02fc	?? 74h    t
0000:02fd	?? 06h
0000:02fe	?? 3Ah    :
0000:02ff	?? 06h
0000:0300	?? 1Ah
0000:0301	?? 02h
0000:0302	?? 75h    u
0000:0303	?? 0Dh
0000:0304	?? 26h    &
0000:0305	?? 8Ah
0000:0306	?? 04h
0000:0307	?? 3Ch    <
0000:0308	?? FFh
0000:0309	?? 74h    t
0000:030a	?? 0Bh
0000:030b	?? 3Ah    :
0000:030c	?? 06h
0000:030d	?? 1Bh
0000:030e	?? 02h
0000:030f	?? 74h    t
0000:0310	?? 05h
0000:0311	?? 83h
0000:0312	?? C6h
0000:0313	?? 03h
0000:0314	?? EBh
0000:0315	?? BEh
0000:0316	?? 46h    F
0000:0317	?? 26h    &
0000:0318	?? 8Bh
0000:0319	?? 1Ch
0000:031a	?? 83h
0000:031b	?? C6h
0000:031c	?? 02h
0000:031d	?? 26h    &
0000:031e	?? 8Ah
0000:031f	?? 07h
0000:0320	?? 3Ch    <
0000:0321	?? FFh
0000:0322	?? 74h    t
0000:0323	?? B0h
0000:0324	?? A2h
0000:0325	?? E8h
0000:0326	?? 00h
0000:0327	?? 56h    V
0000:0328	?? 24h    $
0000:0329	?? 7Fh    
0000:032a	?? F6h
0000:032b	?? 06h
0000:032c	?? F5h
0000:032d	?? 01h
0000:032e	?? 08h
0000:032f	?? 74h    t
0000:0330	?? 05h
0000:0331	?? 80h
0000:0332	?? 36h    6
0000:0333	?? F5h
0000:0334	?? 01h
0000:0335	?? 08h
0000:0336	?? BEh
0000:0337	?? 9Ch
0000:0338	?? 06h
0000:0339	?? 32h    2
0000:033a	?? E4h
0000:033b	?? 03h
0000:033c	?? F0h
0000:033d	?? 03h
0000:033e	?? F0h
0000:033f	?? FFh
0000:0340	?? 34h    4
0000:0341	?? 43h    C
0000:0342	?? 26h    &
0000:0343	?? 8Ah
0000:0344	?? 07h
0000:0345	?? F6h
0000:0346	?? 06h
0000:0347	?? E8h
0000:0348	?? 00h
0000:0349	?? 80h
0000:034a	?? 74h    t
0000:034b	?? 07h
0000:034c	?? BFh
0000:034d	?? F9h
0000:034e	?? 01h
0000:034f	?? 03h
0000:0350	?? F8h
0000:0351	?? 8Ah
0000:0352	?? 05h
0000:0353	?? BEh
0000:0354	?? F9h
0000:0355	?? 02h
0000:0356	?? 03h
0000:0357	?? F0h
0000:0358	?? BFh
0000:0359	?? F9h
0000:035a	?? 01h
0000:035b	?? 03h
0000:035c	?? F8h
0000:035d	?? C3h
0000:035e	?? BFh
0000:035f	?? 05h
0000:0360	?? 00h
0000:0361	?? 57h    W
0000:0362	?? B0h
0000:0363	?? 08h
0000:0364	?? E8h
0000:0365	?? 7Eh    ~
0000:0366	?? 16h
0000:0367	?? E8h
0000:0368	?? 64h    d
0000:0369	?? 17h
0000:036a	?? 80h
0000:036b	?? 0Eh
0000:036c	?? F5h
0000:036d	?? 01h
0000:036e	?? 08h
0000:036f	?? BEh
0000:0370	?? F9h
0000:0371	?? 03h
0000:0372	?? E8h
0000:0373	?? 1Eh
0000:0374	?? 15h
0000:0375	?? 5Fh    _
0000:0376	?? E8h
0000:0377	?? 72h    r
0000:0378	?? 17h
0000:0379	?? E8h
0000:037a	?? 35h    5
0000:037b	?? 21h    !
0000:037c	?? E8h
0000:037d	?? 97h
0000:037e	?? 28h    (
0000:037f	?? E9h
0000:0380	?? 81h
0000:0381	?? FEh
0000:0382	?? 3Ah    :
0000:0383	?? 06h
0000:0384	?? 1Fh
0000:0385	?? 02h
0000:0386	?? 74h    t
0000:0387	?? 6Bh    k
0000:0388	?? 5Eh    ^
0000:0389	?? E9h
0000:038a	?? 48h    H
0000:038b	?? FFh
0000:038c	?? 3Ah    :
0000:038d	?? 06h
0000:038e	?? 1Fh
0000:038f	?? 02h
0000:0390	?? 75h    u
0000:0391	?? 61h    a
0000:0392	?? EBh
0000:0393	?? F4h
0000:0394	?? 3Ah    :
0000:0395	?? 06h
0000:0396	?? 1Fh
0000:0397	?? 02h
0000:0398	?? 72h    r
0000:0399	?? 59h    Y
0000:039a	?? EBh
0000:039b	?? ECh
0000:039c	?? 38h    8
0000:039d	?? 06h
0000:039e	?? 1Fh
0000:039f	?? 02h
0000:03a0	?? 72h    r
0000:03a1	?? 51h    Q
0000:03a2	?? EBh
0000:03a3	?? E4h
0000:03a4	?? 8Ah
0000:03a5	?? 04h
0000:03a6	?? 3Ah    :
0000:03a7	?? 06h
0000:03a8	?? 1Fh
0000:03a9	?? 02h
0000:03aa	?? 74h    t
0000:03ab	?? 47h    G
0000:03ac	?? 3Ch    <
0000:03ad	?? FDh
0000:03ae	?? 73h    s
0000:03af	?? 43h    C
0000:03b0	?? EBh
0000:03b1	?? D6h
0000:03b2	?? 8Ah
0000:03b3	?? 04h
0000:03b4	?? 3Ah    :
0000:03b5	?? 06h
0000:03b6	?? 1Fh
0000:03b7	?? 02h
0000:03b8	?? 74h    t
0000:03b9	?? CEh
0000:03ba	?? 3Ch    <
0000:03bb	?? FDh
0000:03bc	?? 73h    s
0000:03bd	?? CAh
0000:03be	?? EBh
0000:03bf	?? 33h    3
0000:03c0	?? 80h
0000:03c1	?? 3Ch    <
0000:03c2	?? FDh
0000:03c3	?? 74h    t
0000:03c4	?? 2Eh    .
0000:03c5	?? EBh
0000:03c6	?? C1h
0000:03c7	?? 80h
0000:03c8	?? 3Ch    <
0000:03c9	?? FDh
0000:03ca	?? 75h    u
0000:03cb	?? 27h    '
0000:03cc	?? EBh
0000:03cd	?? BAh
0000:03ce	?? 80h
0000:03cf	?? 3Ch    <
0000:03d0	?? FEh
0000:03d1	?? 75h    u
0000:03d2	?? B5h
0000:03d3	?? EBh
0000:03d4	?? 1Eh
0000:03d5	?? 80h
0000:03d6	?? 3Ch    <
0000:03d7	?? FEh
0000:03d8	?? 74h    t
0000:03d9	?? AEh
0000:03da	?? EBh
0000:03db	?? 17h
0000:03dc	?? 50h    P
0000:03dd	?? E8h
0000:03de	?? 79h    y
0000:03df	?? 15h
0000:03e0	?? 58h    X
0000:03e1	?? 3Ah    :
0000:03e2	?? C5h
0000:03e3	?? 73h    s
0000:03e4	?? 0Eh
0000:03e5	?? EBh
0000:03e6	?? A1h
0000:03e7	?? 80h
0000:03e8	?? 3Dh    =
0000:03e9	?? 00h
0000:03ea	?? 75h    u
0000:03eb	?? 9Ch
0000:03ec	?? EBh
0000:03ed	?? 05h
0000:03ee	?? 80h
0000:03ef	?? 3Dh    =
0000:03f0	?? 00h
0000:03f1	?? 74h    t
0000:03f2	?? 95h
0000:03f3	?? 43h    C
0000:03f4	?? 5Eh    ^
0000:03f5	?? E9h
0000:03f6	?? 25h    %
0000:03f7	?? FFh
0000:03f8	?? 43h    C
0000:03f9	?? 26h    &
0000:03fa	?? 8Ah
0000:03fb	?? 07h
0000:03fc	?? 3Ah    :
0000:03fd	?? 05h
0000:03fe	?? 75h    u
0000:03ff	?? 23h    #
0000:0400	?? EBh
0000:0401	?? F1h
0000:0402	?? E8h
0000:0403	?? 85h
0000:0404	?? 0Ah
0000:0405	?? EBh
0000:0406	?? F5h
0000:0407	?? 43h    C
0000:0408	?? 26h    &
0000:0409	?? 8Ah
0000:040a	?? 07h
0000:040b	?? 3Ah    :
0000:040c	?? 05h
0000:040d	?? 75h    u
0000:040e	?? E4h
0000:040f	?? EBh
0000:0410	?? 12h
0000:0411	?? E8h
0000:0412	?? 76h    v
0000:0413	?? 0Ah
0000:0414	?? EBh
0000:0415	?? F5h
0000:0416	?? E8h
0000:0417	?? 71h    q
0000:0418	?? 0Ah
0000:0419	?? EBh
0000:041a	?? 04h
0000:041b	?? 43h    C
0000:041c	?? 26h    &
0000:041d	?? 8Ah
0000:041e	?? 07h
0000:041f	?? 3Ah    :
0000:0420	?? 05h
0000:0421	?? 72h    r
0000:0422	?? D0h
0000:0423	?? E9h
0000:0424	?? 62h    b
0000:0425	?? FFh
0000:0426	?? E8h
0000:0427	?? 61h    a
0000:0428	?? 0Ah
0000:0429	?? EBh
0000:042a	?? 04h
0000:042b	?? 43h    C
0000:042c	?? 26h    &
0000:042d	?? 8Ah
0000:042e	?? 07h
0000:042f	?? 38h    8
0000:0430	?? 05h
0000:0431	?? 72h    r
0000:0432	?? C0h
0000:0433	?? EBh
0000:0434	?? EEh
0000:0435	?? 3Ah    :
0000:0436	?? 06h
0000:0437	?? 1Ch
0000:0438	?? 02h
0000:0439	?? 74h    t
0000:043a	?? B8h
0000:043b	?? EBh
0000:043c	?? E6h
0000:043d	?? 3Ah    :
0000:043e	?? 06h
0000:043f	?? 1Dh
0000:0440	?? 02h
